index	return	risk	AAPL	SPY	TSLA	AMZN	MSFT	NVDA
0	0.019069325249289334	0.035032630153303296	0.141365995932253	0.858629949104406	3.845598361e-06	2.0936498e-07	0.0	0.0
1	0.01956492985743533	0.03537807636104474	0.105495358089816	0.887477014159036	9.22534408e-07	1.80425378e-07	0.0	0.007026524791362
2	0.02006031285226158	0.035810096424555245	0.107274807776609	0.875423824579356	4.865522763e-06	9.32818959e-07	0.0	0.017295569302313
3	0.02055563081488532	0.03626525827735696	0.109053741301794	0.863371642427168	9.657222727e-06	1.842614502e-06	0.0	0.027563116433809
4	0.02105138439559404	0.03674301502304344	0.110836546814091	0.851312466046172	8.581445894e-06	1.646273432e-06	0.0	0.037840759420411
5	0.021547538363481566	0.03724255006323956	0.112641319007661	0.839140696839648	1.203076168e-06	0.000105399678901	0.0	0.04811138139762
6	0.022043386012878058	0.03776181118293553	0.115381815536662	0.822009823562154	0.0	0.004968338161733	8.5259979e-08	0.05763993747947
7	0.022539046187160662	0.03829924583389899	0.118116585130534	0.804895066971868	0.0	0.009822790359614	6.2361131e-08	0.067165495176852
8	0.023034724083700307	0.038854278842686774	0.120850453572947	0.787781580467498	0.0	0.014676412291993	7.7114763e-08	0.076691476552799
9	0.02353039077924517	0.03942613564170826	0.123584270827331	0.770668538414396	0.0	0.019529858091294	7.6552863e-08	0.086217256114116
10	0.02402605660968104	0.04001410574199199	0.126318122397179	0.753555454403657	0.0	0.024383332813315	7.4243975e-08	0.095743016141875
11	0.02452172227727464	0.040617490134149316	0.129052002789363	0.736442317727705	0.0	0.029236838042435	7.12913e-08	0.105268770149197
12	0.025017376909586587	0.04123559834902512	0.131786179168529	0.719328923772999	0.0	0.034090560387648	4.8033405e-08	0.114794288637419
13	0.0255130540024125	0.041867820133174735	0.134520201415652	0.70221515361739	0.0	0.038944346023229	5.9922791e-08	0.124320239020937
14	0.026008720044521122	0.04251348467681161	0.137253755521344	0.685102660646924	0.0	0.043797487242495	6.2040833e-08	0.133846034548403
15	0.0265043885760098	0.04317200551608105	0.139987963994117	0.667988776099986	0.0	0.048651394469274	5.8998578e-08	0.143371806438044
16	0.027000051791971097	0.04384279301089045	0.142722096777695	0.650875209685477	0.0	0.053505155966905	4.8805117e-08	0.152897488764807
17	0.027493583238939766	0.04452253031942117	0.145301919344041	0.634116985910258	1.99685654e-05	0.058163621617284	0.0	0.162397504563017
18	0.027989566840506165	0.04521658794909361	0.148048342898989	0.61697186085523	1.7249247197e-05	0.063034353551494	0.0	0.17192819344709
19	0.02848543204103239	0.04592118610232266	0.150794163872207	0.599830541212035	1.551996513e-05	0.067903143752512	0.0	0.181456631198116
20	0.028981210113689135	0.046635873413488585	0.153536952308386	0.58269715406969	1.4510410679e-05	0.072767714844307	0.0	0.190983668366938
21	0.029476502736067757	0.047359616485068444	0.156417165846775	0.565302648077406	1.7923049583e-05	0.077774504310857	0.0	0.200487758715379
22	0.029972239235702434	0.048093278370595995	0.159156262605494	0.548177499407145	1.7233472903e-05	0.082634655253102	0.0	0.210014349261356
23	0.03046811381235447	0.04883602557822262	0.161858583163054	0.531122015813794	1.532094639e-05	0.087456844913338	0.0	0.219547235163425
24	0.030964035988217044	0.0495873341436179	0.164553518262302	0.514080098148271	1.2992073854e-05	0.092271615841419	0.0	0.229081775674153
